_id,DateTime,SPD(km/h),RPM(Rpm),ECT(°C),IAT(°C),MAF(g/s),MAP(Kpa),TPS(%),IAA(°),EL(%),FTL(%),GPS,Block id,Anomaly
66753714b9b047d0c3cc2fb9,2024-06-13T15:22:45.607Z,105,6131.75,-3,207,514.19,175,37.2552,27.5,20.39232,52.54901960784313,,,
66753715b9b047d0c3cc2fba,2024-06-13T15:22:45.630Z,105,6131.75,-3,207,514.19,175,37.2552,27.5,20.39232,52.54901960784313,,,
66753715b9b047d0c3cc2fbb,2024-06-13T15:22:45.653Z,105,6131.75,-3,207,514.19,175,37.2552,27.5,20.39232,52.54901960784313,,,
66753715b9b047d0c3cc2fbc,2024-06-13T15:22:45.678Z,105,6131.75,-3,207,514.19,175,37.2552,27.5,20.39232,52.54901960784313,,,
66753715b9b047d0c3cc2fbd,2024-06-13T15:22:45.700Z,105,6131.75,-3,207,514.19,175,37.2552,27.5,20.39232,52.54901960784313,,,
66753715b9b047d0c3cc2fbe,2024-06-13T15:22:45.722Z,105,6131.75,-3,207,514.19,175,37.2552,27.5,20.39232,52.54901960784313,,,
66753715b9b047d0c3cc2fbf,2024-06-13T15:22:45.745Z,105,6131.75,-3,207,514.19,175,37.2552,27.5,20.39232,52.54901960784313,,,
66753715b9b047d0c3cc2fc0,2024-06-13T15:22:45.769Z,105,6131.75,-3,207,514.19,175,37.2552,27.5,20.39232,52.54901960784313,,,
66753715b9b047d0c3cc2fc1,2024-06-13T15:22:45.792Z,105,6131.75,-3,207,514.19,175,37.2552,27.5,20.39232,52.54901960784313,,,
66753715b9b047d0c3cc2fc2,2024-06-13T15:22:45.815Z,105,6131.75,-3,207,514.19,175,37.2552,27.5,20.39232,52.54901960784313,,,
66753715b9b047d0c3cc2fc3,2024-06-13T15:22:45.840Z,105,6131.75,-3,207,514.19,175,37.2552,27.5,20.00016,52.54901960784313,,,
66753715b9b047d0c3cc2fc4,2024-06-13T15:22:45.863Z,104,6134.25,-3,207,514.51,175,37.64736,27.5,20.00016,52.54901960784313,,,
66753715b9b047d0c3cc2fc5,2024-06-13T15:22:45.887Z,104,6134.25,-3,207,514.51,175,37.64736,27.5,20.00016,52.54901960784313,,,
